#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=14992, tid=15504
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -DkotlinLanguageServer.version=1.3.9 org.javacs.kt.MainKt

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun May 26 18:58:28 2024 SE Asia Standard Time elapsed time: 4.732267 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4dc2060b0):  JavaThread "main" [_thread_in_vm, id=15504, stack(0x0000002a84700000,0x0000002a84800000)]

Stack: [0x0000002a84700000,0x0000002a84800000]
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$functions$1.invoke(Lkotlin/reflect/jvm/internal/impl/name/Name;)Ljava/util/Collection;+11
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$functions$1.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunction.invoke(Ljava/lang/Object;)Ljava/lang/Object;+182
j  kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull.invoke(Ljava/lang/Object;)Ljava/lang/Object;+2
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation.getContributedFunctions(Lkotlin/reflect/jvm/internal/impl/name/Name;Lkotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation;)Ljava/util/Collection;+37
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope.getContributedFunctions(Lkotlin/reflect/jvm/internal/impl/name/Name;Lkotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation;)Ljava/util/Collection;+18
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope.getContributedFunctions(Lkotlin/reflect/jvm/internal/impl/name/Name;Lkotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation;)Ljava/util/Collection;+21
j  kotlin.reflect.jvm.internal.impl.resolve.scopes.SubstitutingScope.getContributedFunctions(Lkotlin/reflect/jvm/internal/impl/name/Name;Lkotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation;)Ljava/util/Collection;+19
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope.computeNonDeclaredFunctions(Lkotlin/reflect/jvm/internal/impl/name/Name;Ljava/util/List;)V+74
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation.computeFunctions(Lkotlin/reflect/jvm/internal/impl/name/Name;)Ljava/util/Collection;+297
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation.access$computeFunctions(Lkotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation;Lkotlin/reflect/jvm/internal/impl/name/Name;)Ljava/util/Collection;+2
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$functions$1.invoke(Lkotlin/reflect/jvm/internal/impl/name/Name;)Ljava/util/Collection;+11
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation$functions$1.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunction.invoke(Ljava/lang/Object;)Ljava/lang/Object;+182
j  kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull.invoke(Ljava/lang/Object;)Ljava/lang/Object;+2
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation.getContributedFunctions(Lkotlin/reflect/jvm/internal/impl/name/Name;Lkotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation;)Ljava/util/Collection;+37
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$OptimizedImplementation.addFunctionsAndPropertiesTo(Ljava/util/Collection;Lkotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter;Lkotlin/jvm/functions/Function1;Lkotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation;)V+275
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope.computeDescriptors(Lkotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter;Lkotlin/jvm/functions/Function1;Lkotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation;)Ljava/util/Collection;+63
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope$allDescriptors$1.invoke()Ljava/util/Collection;+19
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope$allDescriptors$1.invoke()Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedLazyValue.invoke()Ljava/lang/Object;+156
j  kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedNotNullLazyValue.invoke()Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassMemberScope.getContributedDescriptors(Lkotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter;Lkotlin/jvm/functions/Function1;)Ljava/util/Collection;+16
j  kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope$DefaultImpls.getContributedDescriptors$default(Lkotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope;Lkotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Ljava/util/Collection;+41
j  kotlin.reflect.jvm.internal.KDeclarationContainerImpl.getMembers(Lkotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope;Lkotlin/reflect/jvm/internal/KDeclarationContainerImpl$MemberBelonginess;)Ljava/util/Collection;+29
j  kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2.invoke()Ljava/util/Collection;+14
j  kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2.invoke()Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke()Ljava/lang/Object;+28
j  kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data.getDeclaredNonStaticMembers()Ljava/util/Collection;+11
j  kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2.invoke()Ljava/util/List;+4
j  kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2.invoke()Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke()Ljava/lang/Object;+28
j  kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data.getAllNonStaticMembers()Ljava/util/Collection;+11
j  kotlin.reflect.full.KClasses.getMemberProperties(Lkotlin/reflect/KClass;)Ljava/util/Collection;+21
j  org.jetbrains.exposed.sql.Table.clone(Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object;+27
j  org.jetbrains.exposed.sql.Table.cloneWithAutoInc(Lorg/jetbrains/exposed/sql/Column;Ljava/lang/String;)Lorg/jetbrains/exposed/sql/Column;+84
j  org.jetbrains.exposed.sql.Table.autoIncrement(Lorg/jetbrains/exposed/sql/Column;Ljava/lang/String;)Lorg/jetbrains/exposed/sql/Column;+10
j  org.jetbrains.exposed.sql.Table.autoIncrement$default(Lorg/jetbrains/exposed/sql/Table;Lorg/jetbrains/exposed/sql/Column;Ljava/lang/String;ILjava/lang/Object;)Lorg/jetbrains/exposed/sql/Column;+27
j  org.jetbrains.exposed.dao.id.IntIdTable.<init>(Ljava/lang/String;Ljava/lang/String;)V+31
j  org.jetbrains.exposed.dao.id.IntIdTable.<init>(Ljava/lang/String;Ljava/lang/String;ILkotlin/jvm/internal/DefaultConstructorMarker;)V+21
j  org.javacs.kt.index.Symbols.<init>()V+5
j  org.javacs.kt.index.Symbols.<clinit>()V+4
v  ~StubRoutines::call_stub
j  org.javacs.kt.index.SymbolIndex$1.invoke(Lorg/jetbrains/exposed/sql/Transaction;)V+16
j  org.javacs.kt.index.SymbolIndex$1.invoke(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.inTopLevelTransaction$run(Lorg/jetbrains/exposed/sql/Transaction;Lorg/jetbrains/exposed/sql/Database;ILkotlin/jvm/functions/Function1;I)Ljava/lang/Object;+142
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.access$inTopLevelTransaction$run(Lorg/jetbrains/exposed/sql/Transaction;Lorg/jetbrains/exposed/sql/Database;ILkotlin/jvm/functions/Function1;I)Ljava/lang/Object;+6
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt$inTopLevelTransaction$1.invoke()Ljava/lang/Object;+20
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.keepAndRestoreTransactionRefAfterRun(Lorg/jetbrains/exposed/sql/Database;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;+14
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.inTopLevelTransaction(IILorg/jetbrains/exposed/sql/Database;Lorg/jetbrains/exposed/sql/Transaction;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;+24
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt$transaction$1.invoke()Ljava/lang/Object;+292
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.keepAndRestoreTransactionRefAfterRun(Lorg/jetbrains/exposed/sql/Database;Lkotlin/jvm/functions/Function0;)Ljava/lang/Object;+14
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(IILorg/jetbrains/exposed/sql/Database;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;+21
j  org.jetbrains.exposed.sql.transactions.ThreadLocalTransactionManagerKt.transaction(Lorg/jetbrains/exposed/sql/Database;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object;+26
j  org.javacs.kt.index.SymbolIndex.<init>(Lorg/javacs/kt/database/DatabaseService;)V+54
j  org.javacs.kt.SourcePath.<init>(Lorg/javacs/kt/CompilerClassPath;Lorg/javacs/kt/URIContentProvider;Lorg/javacs/kt/IndexingConfiguration;Lorg/javacs/kt/database/DatabaseService;)V+100
j  org.javacs.kt.KotlinLanguageServer.<init>(Lorg/javacs/kt/Configuration;)V+168
j  org.javacs.kt.KotlinLanguageServer.<init>(Lorg/javacs/kt/Configuration;ILkotlin/jvm/internal/DefaultConstructorMarker;)V+26
j  org.javacs.kt.MainKt.main([Ljava/lang/String;)V+162
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4fb197650, length=12, elements={
0x000001f4dc2060b0, 0x000001f4dc2a9c90, 0x000001f4dc2aaa10, 0x000001f4dc2c2130,
0x000001f4dc2c3c00, 0x000001f4dc2c6c70, 0x000001f4dc2c7530, 0x000001f4dc2c9060,
0x000001f4dc2ccf10, 0x000001f4dc2cdfb0, 0x000001f4fb1bfbb0, 0x000001f4fb1c8720
}

Java Threads: ( => current thread )
=>0x000001f4dc2060b0 JavaThread "main" [_thread_in_vm, id=15504, stack(0x0000002a84700000,0x0000002a84800000)]
  0x000001f4dc2a9c90 JavaThread "Reference Handler" daemon [_thread_blocked, id=8400, stack(0x0000002a84e00000,0x0000002a84f00000)]
  0x000001f4dc2aaa10 JavaThread "Finalizer" daemon [_thread_blocked, id=8476, stack(0x0000002a84f00000,0x0000002a85000000)]
  0x000001f4dc2c2130 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7624, stack(0x0000002a85000000,0x0000002a85100000)]
  0x000001f4dc2c3c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=11540, stack(0x0000002a85100000,0x0000002a85200000)]
  0x000001f4dc2c6c70 JavaThread "Service Thread" daemon [_thread_blocked, id=13296, stack(0x0000002a85200000,0x0000002a85300000)]
  0x000001f4dc2c7530 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15240, stack(0x0000002a85300000,0x0000002a85400000)]
  0x000001f4dc2c9060 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4824, stack(0x0000002a85400000,0x0000002a85500000)]
  0x000001f4dc2ccf10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16292, stack(0x0000002a85500000,0x0000002a85600000)]
  0x000001f4dc2cdfb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4364, stack(0x0000002a85600000,0x0000002a85700000)]
  0x000001f4fb1bfbb0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12996, stack(0x0000002a85700000,0x0000002a85800000)]
  0x000001f4fb1c8720 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5812, stack(0x0000002a85900000,0x0000002a85a00000)]

Other Threads:
  0x000001f4dc2a3120 VMThread "VM Thread" [stack: 0x0000002a84d00000,0x0000002a84e00000] [id=2816]
  0x000001f4fb1c44a0 WatcherThread [stack: 0x0000002a85800000,0x0000002a85900000] [id=14836]
  0x000001f4dc23c0f0 GCTaskThread "GC Thread#0" [stack: 0x0000002a84800000,0x0000002a84900000] [id=9388]
  0x000001f4fb7e6670 GCTaskThread "GC Thread#1" [stack: 0x0000002a85a00000,0x0000002a85b00000] [id=3676]
  0x000001f4fb78c130 GCTaskThread "GC Thread#2" [stack: 0x0000002a85b00000,0x0000002a85c00000] [id=6968]
  0x000001f4fb622c50 GCTaskThread "GC Thread#3" [stack: 0x0000002a85c00000,0x0000002a85d00000] [id=9948]
  0x000001f4dc245ba0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002a84900000,0x0000002a84a00000] [id=16128]
  0x000001f4dc2464c0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002a84a00000,0x0000002a84b00000] [id=12884]
  0x000001f4dc2812a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002a84b00000,0x0000002a84c00000] [id=10164]
  0x000001f4dc281bd0 ConcurrentGCThread "G1 Service" [stack: 0x0000002a84c00000,0x0000002a84d00000] [id=10928]

Threads with active compile tasks:
C2 CompilerThread0     4772 1601   !   4       jdk.internal.loader.BuiltinClassLoader::loadClassOrNull (143 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c9e00000, size: 866 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f480000000-0x000001f480bd0000-0x000001f480bd0000), size 12386304, SharedBaseAddress: 0x000001f480000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f481000000-0x000001f4c1000000, reserved size: 1073741824
Narrow klass base: 0x000001f480000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 3460M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 56M
 Heap Max Capacity: 866M
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 57344K, used 14537K [0x00000000c9e00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 20908K, committed 21120K, reserved 1114112K
  class space    used 2341K, committed 2432K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c9e00000, 0x00000000c9f00000, 0x00000000c9f00000|100%|HS|  |TAMS 0x00000000c9e00000, 0x00000000c9e00000| Complete 
|   1|0x00000000c9f00000, 0x00000000ca000000, 0x00000000ca000000|100%|HC|  |TAMS 0x00000000c9f00000, 0x00000000c9f00000| Complete 
|   2|0x00000000ca000000, 0x00000000ca100000, 0x00000000ca100000|100%|HC|  |TAMS 0x00000000ca000000, 0x00000000ca000000| Complete 
|   3|0x00000000ca100000, 0x00000000ca200000, 0x00000000ca200000|100%|HC|  |TAMS 0x00000000ca100000, 0x00000000ca100000| Complete 
|   4|0x00000000ca200000, 0x00000000ca300000, 0x00000000ca300000|100%| O|  |TAMS 0x00000000ca200000, 0x00000000ca200000| Untracked 
|   5|0x00000000ca300000, 0x00000000ca400000, 0x00000000ca400000|100%| O|  |TAMS 0x00000000ca300000, 0x00000000ca300000| Untracked 
|   6|0x00000000ca400000, 0x00000000ca500000, 0x00000000ca500000|100%| O|  |TAMS 0x00000000ca400000, 0x00000000ca400000| Untracked 
|   7|0x00000000ca500000, 0x00000000ca500000, 0x00000000ca600000|  0%| F|  |TAMS 0x00000000ca500000, 0x00000000ca500000| Untracked 
|   8|0x00000000ca600000, 0x00000000ca700000, 0x00000000ca700000|100%| O|  |TAMS 0x00000000ca600000, 0x00000000ca600000| Untracked 
|   9|0x00000000ca700000, 0x00000000ca793600, 0x00000000ca800000| 57%| O|  |TAMS 0x00000000ca700000, 0x00000000ca700000| Untracked 
|  10|0x00000000ca800000, 0x00000000ca800000, 0x00000000ca900000|  0%| F|  |TAMS 0x00000000ca800000, 0x00000000ca800000| Untracked 
|  11|0x00000000ca900000, 0x00000000ca900000, 0x00000000caa00000|  0%| F|  |TAMS 0x00000000ca900000, 0x00000000ca900000| Untracked 
|  12|0x00000000caa00000, 0x00000000caa00000, 0x00000000cab00000|  0%| F|  |TAMS 0x00000000caa00000, 0x00000000caa00000| Untracked 
|  13|0x00000000cab00000, 0x00000000cab00000, 0x00000000cac00000|  0%| F|  |TAMS 0x00000000cab00000, 0x00000000cab00000| Untracked 
|  14|0x00000000cac00000, 0x00000000cac00000, 0x00000000cad00000|  0%| F|  |TAMS 0x00000000cac00000, 0x00000000cac00000| Untracked 
|  15|0x00000000cad00000, 0x00000000cad00000, 0x00000000cae00000|  0%| F|  |TAMS 0x00000000cad00000, 0x00000000cad00000| Untracked 
|  16|0x00000000cae00000, 0x00000000cae00000, 0x00000000caf00000|  0%| F|  |TAMS 0x00000000cae00000, 0x00000000cae00000| Untracked 
|  17|0x00000000caf00000, 0x00000000caf00000, 0x00000000cb000000|  0%| F|  |TAMS 0x00000000caf00000, 0x00000000caf00000| Untracked 
|  18|0x00000000cb000000, 0x00000000cb000000, 0x00000000cb100000|  0%| F|  |TAMS 0x00000000cb000000, 0x00000000cb000000| Untracked 
|  19|0x00000000cb100000, 0x00000000cb100000, 0x00000000cb200000|  0%| F|  |TAMS 0x00000000cb100000, 0x00000000cb100000| Untracked 
|  20|0x00000000cb200000, 0x00000000cb200000, 0x00000000cb300000|  0%| F|  |TAMS 0x00000000cb200000, 0x00000000cb200000| Untracked 
